date,premise_code,item_code,price,premise,address,premise_type,state,district,item,unit,item_group,item_category
2024-01-07,15192,119,4.3,PASARAYA PKT SDN BHD,"PT 5462-PT 5468,BANDAR BARU KUALA KRAI- GUA MUSANG,",Pasar Raya / Supermarket,Kelantan,Kuala Krai,TELUR AYAM GRED B (BERAT 60.0 GM HINGGA 64.9 GM),10 biji,BARANGAN SEGAR,TELUR
2024-01-08,598,119,4.3,SYARIKAT PERNIAGAAN MESRA,"514 ,JALAN DATO' NIK MUSTAFA,TANAH MERAH KELANTAN",Pasar Mini,Kelantan,Tanah Merah,TELUR AYAM GRED B (BERAT 60.0 GM HINGGA 64.9 GM),10 biji,BARANGAN SEGAR,TELUR
2024-01-08,15192,119,4.3,PASARAYA PKT SDN BHD,"PT 5462-PT 5468,BANDAR BARU KUALA KRAI- GUA MUSANG,",Pasar Raya / Supermarket,Kelantan,Kuala Krai,TELUR AYAM GRED B (BERAT 60.0 GM HINGGA 64.9 GM),10 biji,BARANGAN SEGAR,TELUR
2024-01-10,382,119,4.3,PASARAYA PKT PASIR TUMBOH,"G6582,LOT 11,KEDAI PASIR TUMBOH,",Pasar Raya / Supermarket,Kelantan,Kota Bharu,TELUR AYAM GRED B (BERAT 60.0 GM HINGGA 64.9 GM),10 biji,BARANGAN SEGAR,TELUR
2024-01-12,382,119,4.3,PASARAYA PKT PASIR TUMBOH,"G6582,LOT 11,KEDAI PASIR TUMBOH,",Pasar Raya / Supermarket,Kelantan,Kota Bharu,TELUR AYAM GRED B (BERAT 60.0 GM HINGGA 64.9 GM),10 biji,BARANGAN SEGAR,TELUR
2024-01-13,382,119,4.3,PASARAYA PKT PASIR TUMBOH,"G6582,LOT 11,KEDAI PASIR TUMBOH,",Pasar Raya / Supermarket,Kelantan,Kota Bharu,TELUR AYAM GRED B (BERAT 60.0 GM HINGGA 64.9 GM),10 biji,BARANGAN SEGAR,TELUR
2024-01-14,382,119,4.3,PASARAYA PKT PASIR TUMBOH,"G6582,LOT 11,KEDAI PASIR TUMBOH,",Pasar Raya / Supermarket,Kelantan,Kota Bharu,TELUR AYAM GRED B (BERAT 60.0 GM HINGGA 64.9 GM),10 biji,BARANGAN SEGAR,TELUR
2024-01-15,598,119,4.3,SYARIKAT PERNIAGAAN MESRA,"514 ,JALAN DATO' NIK MUSTAFA,TANAH MERAH KELANTAN",Pasar Mini,Kelantan,Tanah Merah,TELUR AYAM GRED B (BERAT 60.0 GM HINGGA 64.9 GM),10 biji,BARANGAN SEGAR,TELUR
2024-01-17,382,119,4.3,PASARAYA PKT PASIR TUMBOH,"G6582,LOT 11,KEDAI PASIR TUMBOH,",Pasar Raya / Supermarket,Kelantan,Kota Bharu,TELUR AYAM GRED B (BERAT 60.0 GM HINGGA 64.9 GM),10 biji,BARANGAN SEGAR,TELUR
2024-01-20,351,119,4.3,TESCO KOTA BHARU,"LOT 1828,SEKSYEN 17,KOTA BHARU",Hypermarket,Kelantan,Kota Bharu,TELUR AYAM GRED B (BERAT 60.0 GM HINGGA 64.9 GM),10 biji,BARANGAN SEGAR,TELUR
2024-01-21,351,119,4.3,TESCO KOTA BHARU,"LOT 1828,SEKSYEN 17,KOTA BHARU",Hypermarket,Kelantan,Kota Bharu,TELUR AYAM GRED B (BERAT 60.0 GM HINGGA 64.9 GM),10 biji,BARANGAN SEGAR,TELUR
2024-01-22,351,119,4.3,TESCO KOTA BHARU,"LOT 1828,SEKSYEN 17,KOTA BHARU",Hypermarket,Kelantan,Kota Bharu,TELUR AYAM GRED B (BERAT 60.0 GM HINGGA 64.9 GM),10 biji,BARANGAN SEGAR,TELUR
2024-01-22,598,119,4.3,SYARIKAT PERNIAGAAN MESRA,"514 ,JALAN DATO' NIK MUSTAFA,TANAH MERAH KELANTAN",Pasar Mini,Kelantan,Tanah Merah,TELUR AYAM GRED B (BERAT 60.0 GM HINGGA 64.9 GM),10 biji,BARANGAN SEGAR,TELUR
2024-01-29,598,119,4.3,SYARIKAT PERNIAGAAN MESRA,"514 ,JALAN DATO' NIK MUSTAFA,TANAH MERAH KELANTAN",Pasar Mini,Kelantan,Tanah Merah,TELUR AYAM GRED B (BERAT 60.0 GM HINGGA 64.9 GM),10 biji,BARANGAN SEGAR,TELUR
2024-02-05,351,119,4.3,TESCO KOTA BHARU,"LOT 1828,SEKSYEN 17,KOTA BHARU",Hypermarket,Kelantan,Kota Bharu,TELUR AYAM GRED B (BERAT 60.0 GM HINGGA 64.9 GM),10 biji,BARANGAN SEGAR,TELUR
2024-02-05,351,120,4.1,TESCO KOTA BHARU,"LOT 1828,SEKSYEN 17,KOTA BHARU",Hypermarket,Kelantan,Kota Bharu,TELUR AYAM GRED C (BERAT 55.0 GM HINGGA 59.9 GM SEBIJI),10 biji,BARANGAN SEGAR,TELUR
2024-02-05,598,119,4.3,SYARIKAT PERNIAGAAN MESRA,"514 ,JALAN DATO' NIK MUSTAFA,TANAH MERAH KELANTAN",Pasar Mini,Kelantan,Tanah Merah,TELUR AYAM GRED B (BERAT 60.0 GM HINGGA 64.9 GM),10 biji,BARANGAN SEGAR,TELUR
2024-02-05,17802,119,4.3,TL MART SDN BHD,"LOT 1697 MUKIM PAYA MENGKUANG,DAERAH PERUPOK, BACHOK,",Pasar Mini,Kelantan,Bachok,TELUR AYAM GRED B (BERAT 60.0 GM HINGGA 64.9 GM),10 biji,BARANGAN SEGAR,TELUR
2024-02-06,351,119,4.3,TESCO KOTA BHARU,"LOT 1828,SEKSYEN 17,KOTA BHARU",Hypermarket,Kelantan,Kota Bharu,TELUR AYAM GRED B (BERAT 60.0 GM HINGGA 64.9 GM),10 biji,BARANGAN SEGAR,TELUR
2024-02-06,351,120,4.1,TESCO KOTA BHARU,"LOT 1828,SEKSYEN 17,KOTA BHARU",Hypermarket,Kelantan,Kota Bharu,TELUR AYAM GRED C (BERAT 55.0 GM HINGGA 59.9 GM SEBIJI),10 biji,BARANGAN SEGAR,TELUR
2024-02-07,351,119,4.3,TESCO KOTA BHARU,"LOT 1828,SEKSYEN 17,KOTA BHARU",Hypermarket,Kelantan,Kota Bharu,TELUR AYAM GRED B (BERAT 60.0 GM HINGGA 64.9 GM),10 biji,BARANGAN SEGAR,TELUR
2024-02-07,351,120,4.1,TESCO KOTA BHARU,"LOT 1828,SEKSYEN 17,KOTA BHARU",Hypermarket,Kelantan,Kota Bharu,TELUR AYAM GRED C (BERAT 55.0 GM HINGGA 59.9 GM SEBIJI),10 biji,BARANGAN SEGAR,TELUR
2024-02-08,351,119,4.3,TESCO KOTA BHARU,"LOT 1828,SEKSYEN 17,KOTA BHARU",Hypermarket,Kelantan,Kota Bharu,TELUR AYAM GRED B (BERAT 60.0 GM HINGGA 64.9 GM),10 biji,BARANGAN SEGAR,TELUR
2024-02-08,351,120,4.1,TESCO KOTA BHARU,"LOT 1828,SEKSYEN 17,KOTA BHARU",Hypermarket,Kelantan,Kota Bharu,TELUR AYAM GRED C (BERAT 55.0 GM HINGGA 59.9 GM SEBIJI),10 biji,BARANGAN SEGAR,TELUR
2024-02-09,351,119,4.3,TESCO KOTA BHARU,"LOT 1828,SEKSYEN 17,KOTA BHARU",Hypermarket,Kelantan,Kota Bharu,TELUR AYAM GRED B (BERAT 60.0 GM HINGGA 64.9 GM),10 biji,BARANGAN SEGAR,TELUR
2024-02-09,351,120,4.1,TESCO KOTA BHARU,"LOT 1828,SEKSYEN 17,KOTA BHARU",Hypermarket,Kelantan,Kota Bharu,TELUR AYAM GRED C (BERAT 55.0 GM HINGGA 59.9 GM SEBIJI),10 biji,BARANGAN SEGAR,TELUR
2024-02-13,598,119,4.3,SYARIKAT PERNIAGAAN MESRA,"514 ,JALAN DATO' NIK MUSTAFA,TANAH MERAH KELANTAN",Pasar Mini,Kelantan,Tanah Merah,TELUR AYAM GRED B (BERAT 60.0 GM HINGGA 64.9 GM),10 biji,BARANGAN SEGAR,TELUR
2024-02-13,17802,119,4.3,TL MART SDN BHD,"LOT 1697 MUKIM PAYA MENGKUANG,DAERAH PERUPOK, BACHOK,",Pasar Mini,Kelantan,Bachok,TELUR AYAM GRED B (BERAT 60.0 GM HINGGA 64.9 GM),10 biji,BARANGAN SEGAR,TELUR
2024-02-18,351,118,4.5,TESCO KOTA BHARU,"LOT 1828,SEKSYEN 17,KOTA BHARU",Hypermarket,Kelantan,Kota Bharu,TELUR AYAM GRED A (BERAT 65.0 GM HINGGA 69.9 GM SEBIJI),10 biji,BARANGAN SEGAR,TELUR
2024-02-18,351,119,4.3,TESCO KOTA BHARU,"LOT 1828,SEKSYEN 17,KOTA BHARU",Hypermarket,Kelantan,Kota Bharu,TELUR AYAM GRED B (BERAT 60.0 GM HINGGA 64.9 GM),10 biji,BARANGAN SEGAR,TELUR
2024-02-18,351,120,4.1,TESCO KOTA BHARU,"LOT 1828,SEKSYEN 17,KOTA BHARU",Hypermarket,Kelantan,Kota Bharu,TELUR AYAM GRED C (BERAT 55.0 GM HINGGA 59.9 GM SEBIJI),10 biji,BARANGAN SEGAR,TELUR
2024-02-19,351,119,4.3,TESCO KOTA BHARU,"LOT 1828,SEKSYEN 17,KOTA BHARU",Hypermarket,Kelantan,Kota Bharu,TELUR AYAM GRED B (BERAT 60.0 GM HINGGA 64.9 GM),10 biji,BARANGAN SEGAR,TELUR
2024-02-19,351,120,4.1,TESCO KOTA BHARU,"LOT 1828,SEKSYEN 17,KOTA BHARU",Hypermarket,Kelantan,Kota Bharu,TELUR AYAM GRED C (BERAT 55.0 GM HINGGA 59.9 GM SEBIJI),10 biji,BARANGAN SEGAR,TELUR
2024-02-19,17802,119,4.3,TL MART SDN BHD,"LOT 1697 MUKIM PAYA MENGKUANG,DAERAH PERUPOK, BACHOK,",Pasar Mini,Kelantan,Bachok,TELUR AYAM GRED B (BERAT 60.0 GM HINGGA 64.9 GM),10 biji,BARANGAN SEGAR,TELUR
2024-02-20,351,119,4.3,TESCO KOTA BHARU,"LOT 1828,SEKSYEN 17,KOTA BHARU",Hypermarket,Kelantan,Kota Bharu,TELUR AYAM GRED B (BERAT 60.0 GM HINGGA 64.9 GM),10 biji,BARANGAN SEGAR,TELUR
2024-02-20,351,120,4.1,TESCO KOTA BHARU,"LOT 1828,SEKSYEN 17,KOTA BHARU",Hypermarket,Kelantan,Kota Bharu,TELUR AYAM GRED C (BERAT 55.0 GM HINGGA 59.9 GM SEBIJI),10 biji,BARANGAN SEGAR,TELUR
2024-02-21,15192,119,4.3,PASARAYA PKT SDN BHD,"PT 5462-PT 5468,BANDAR BARU KUALA KRAI- GUA MUSANG,",Pasar Raya / Supermarket,Kelantan,Kuala Krai,TELUR AYAM GRED B (BERAT 60.0 GM HINGGA 64.9 GM),10 biji,BARANGAN SEGAR,TELUR
2024-02-22,15192,119,4.3,PASARAYA PKT SDN BHD,"PT 5462-PT 5468,BANDAR BARU KUALA KRAI- GUA MUSANG,",Pasar Raya / Supermarket,Kelantan,Kuala Krai,TELUR AYAM GRED B (BERAT 60.0 GM HINGGA 64.9 GM),10 biji,BARANGAN SEGAR,TELUR
2024-02-23,15192,119,4.3,PASARAYA PKT SDN BHD,"PT 5462-PT 5468,BANDAR BARU KUALA KRAI- GUA MUSANG,",Pasar Raya / Supermarket,Kelantan,Kuala Krai,TELUR AYAM GRED B (BERAT 60.0 GM HINGGA 64.9 GM),10 biji,BARANGAN SEGAR,TELUR
2024-02-24,351,119,4.3,TESCO KOTA BHARU,"LOT 1828,SEKSYEN 17,KOTA BHARU",Hypermarket,Kelantan,Kota Bharu,TELUR AYAM GRED B (BERAT 60.0 GM HINGGA 64.9 GM),10 biji,BARANGAN SEGAR,TELUR
2024-02-24,351,120,4.1,TESCO KOTA BHARU,"LOT 1828,SEKSYEN 17,KOTA BHARU",Hypermarket,Kelantan,Kota Bharu,TELUR AYAM GRED C (BERAT 55.0 GM HINGGA 59.9 GM SEBIJI),10 biji,BARANGAN SEGAR,TELUR
2024-02-24,15192,119,4.3,PASARAYA PKT SDN BHD,"PT 5462-PT 5468,BANDAR BARU KUALA KRAI- GUA MUSANG,",Pasar Raya / Supermarket,Kelantan,Kuala Krai,TELUR AYAM GRED B (BERAT 60.0 GM HINGGA 64.9 GM),10 biji,BARANGAN SEGAR,TELUR
